t,j,m,All Reqs Met,80% Reqs Met,50% Reqs Met,Energy Req Met
2015,90071,1,0,0,0,0
2015,90091,1,0,0,0,0
2015,90093,1,0,0,0,0
2015,90094,1,0,0,0,0
2015,90095,1,0,0,0,0
2015,90096,1,0,0,0,0
2015,90097,1,0,0,0,0
2015,90099,1,0,0,0,0
2015,90107,1,0,0,0,0
2015,90113,1,0,0,0,0
2015,90116,1,0,0,0,0
2015,90121,1,0,0,0,0
2015,90122,1,0,0,0,0
2015,90123,1,0,0,0,0
2015,90124,1,0,0,0,0
2015,90126,1,0,0,0,0
2015,90127,1,0,0,0,0
2015,90128,1,0,0,0,0
2015,90129,1,0,0,0,0
2015,90130,1,0,0,0,0
2015,100083,1,0,0,0,0
2015,100104,1,0,0,0,0
2015,110022,1,0,0,0,0
2015,110023,1,0,0,0,0
2015,110027,1,0,0,0,0
2015,110029,1,0,0,0,0
2015,110035,1,0,0,0,0
2015,110038,1,0,0,0,0
2015,110041,1,0,0,0,0
2015,110044,1,0,0,0,0
2015,110049,1,0,0,0,0
2015,110066,1,0,0,0,0
2015,110068,1,0,0,0,0
2015,110069,1,0,0,0,0
2015,110083,1,0,0,0,0
2015,110085,1,0,0,0,0
2015,110086,1,0,0,0,0
2015,110090,1,0,0,0,0
2015,110092,1,0,0,0,0
2015,110095,1,0,0,0,0
2015,110097,1,0,0,0,0
2015,110098,1,0,0,0,0
2015,110099,1,0,0,0,0
2015,110100,1,0,0,0,0
2015,110102,1,0,0,0,0
2015,110109,1,0,0,0,0
2015,110119,1,0,0,0,0
2015,110125,1,0,0,0,0
2015,110126,1,0,0,0,0
2015,110130,1,0,0,0,0
2015,110134,1,0,0,0,0
2015,110136,1,0,0,0,0
2015,110137,1,0,0,0,0
2015,120010,1,0,0,0,0
2015,120014,1,0,0,0,0
2015,120032,1,0,0,0,0
2015,120041,1,0,0,0,0
2015,120044,1,0,0,0,0
2015,120046,1,0,0,0,0
2015,120049,1,0,0,0,0
2015,120051,1,0,0,0,0
2015,120053,1,0,0,0,0
2015,120056,1,0,0,0,0
2015,120064,1,0,0,0,0
2015,120069,1,0,0,0,0
2015,120092,1,0,0,0,0
2015,120100,1,0,0,0,0
2015,130010,1,0,0,0,0
2015,130014,1,0,0,0,0
2015,130025,1,0,0,0,0
2015,130029,1,0,0,0,0
2015,130056,1,0,0,0,0
2015,140001,1,0,0,0,0
2015,140003,1,0,0,0,0
2015,140004,1,0,0,0,0
2015,140006,1,0,0,0,0
2015,140019,1,0,0,0,0
2015,140030,1,0,0,0,0
2015,140036,1,0,0,0,0
2015,140037,1,0,0,0,0
2015,140038,1,0,0,0,0
2015,140070,1,0,0,0,0
2015,140076,1,0,0,0,0
2015,140084,1,0,0,0,0
2015,140085,1,0,0,0,0
2015,140087,1,0,0,0,0
2015,140089,1,0,0,0,0
2015,140104,1,0,0,0,0
2015,140109,1,0,0,0,0
2015,140112,1,0,0,0,0
2015,140116,1,0,0,0,0
2015,140119,1,0,0,0,0
2015,140136,1,0,0,0,0
2015,150011,1,0,0,0,0
2015,150012,1,0,0,0,0
2015,150014,1,0,0,0,0
2015,150015,1,0,0,0,0
2015,150016,1,0,0,0,0
2015,150017,1,0,0,0,0
2015,150019,1,0,0,0,0
2015,150023,1,0,0,0,0
2015,150028,1,0,0,0,0
2015,150033,1,0,0,0,0
2015,150034,1,0,0,0,0
2015,150035,1,0,0,0,0
2015,150037,1,0,0,0,0
2015,150039,1,0,0,0,0
2015,150040,1,0,0,0,0
2015,150042,1,0,0,0,0
2015,150044,1,0,0,0,0
2015,150045,1,0,0,0,0
2015,150048,1,0,0,0,0
2015,150049,1,0,0,0,0
2015,150050,1,0,0,0,0
2015,150053,1,0,0,0,0
2015,150055,1,0,0,0,0
2015,150057,1,0,0,0,0
2015,150062,1,0,0,0,1
2015,150066,1,0,0,0,0
2015,150076,1,0,0,0,0
2015,150078,1,0,0,0,0
2015,160014,1,0,0,0,0
2015,160025,1,0,0,0,0
2015,160029,1,0,0,0,0
2015,160032,1,0,0,0,0
2015,160046,1,0,0,0,0
2015,160048,1,0,0,0,0
2015,160049,1,0,0,0,0
2015,160059,1,0,0,0,0
2015,160145,1,0,0,0,0
2015,160154,1,0,0,0,0
2015,160164,1,0,0,0,0
2015,160169,1,0,0,0,0
2015,170001,1,0,0,0,0
2015,170002,1,0,0,0,0
2015,170003,1,0,0,0,0
2015,170004,1,0,0,0,0
2015,170006,1,0,0,0,0
2015,170007,1,0,0,0,0
2015,170008,1,0,0,0,1
2015,170009,1,0,0,0,0
2015,170010,1,0,0,0,0
2015,170012,1,0,0,0,0
2015,170017,1,0,0,0,0
2015,170018,1,0,0,0,0
2015,170020,1,0,0,0,0
2015,170022,1,0,0,0,0
2015,170023,1,0,0,0,0
2015,170041,1,0,0,0,0
2015,170043,1,0,0,0,0
2015,170044,1,0,0,0,0
2015,170047,1,0,0,0,0
2015,170048,1,0,0,0,0
2015,170049,1,0,0,0,0
2015,170051,1,0,0,0,0
2015,170052,1,0,0,0,0
2015,170054,1,0,0,0,0
2015,170057,1,0,0,0,0
2015,170058,1,0,0,0,0
2015,170059,1,0,0,0,0
2015,170061,1,0,0,0,0
2015,170063,1,0,0,0,0
2015,170069,1,0,0,0,0
2015,170070,1,0,0,0,0
2015,170073,1,0,0,0,0
2015,170078,1,0,0,0,0
2015,170081,1,0,0,0,0
2015,170085,1,0,0,0,0
2015,170086,1,0,0,0,0
2015,170087,1,0,0,0,0
2015,170089,1,0,0,0,0
2015,170091,1,0,0,0,0
2015,170096,1,0,0,0,0
2015,170100,1,0,0,0,0
2015,170103,1,0,0,0,0
2015,170104,1,0,0,0,0
2015,170105,1,0,0,0,0
2015,170106,1,0,0,0,0
2015,170109,1,0,0,0,0
2015,170110,1,0,0,0,0
2015,170111,1,0,0,0,0
2015,170113,1,0,0,0,0
2015,170114,1,0,0,0,0
2015,170117,1,0,0,0,0
2015,170121,1,0,0,0,0
2015,170122,1,0,0,0,0
2015,170123,1,0,0,0,1
2015,170125,1,0,0,0,0
2015,170126,1,0,0,0,0
2015,170128,1,0,0,0,0
2015,170129,1,0,0,0,0
2015,170130,1,0,0,0,0
2015,180006,1,0,0,0,0
2015,180018,1,0,0,0,0
2015,180022,1,0,0,0,0
2015,180036,1,0,0,0,0
2015,180040,1,0,0,0,0
2015,180043,1,0,0,0,0
2015,180045,1,0,0,0,0
2015,180046,1,0,0,0,0
2015,180054,1,0,0,0,0
2015,180055,1,0,0,0,0
2015,180056,1,0,0,0,0
2015,180057,1,0,0,0,0
2015,180058,1,0,0,0,0
2015,180059,1,0,0,0,0
2015,180060,1,0,0,0,0
2015,180061,1,0,0,0,0
2015,180064,1,0,0,0,0
2015,180066,1,0,0,0,0
2015,180067,1,0,0,0,0
2015,180068,1,0,0,0,0
2015,180069,1,0,0,0,1
2015,180075,1,0,0,0,0
2015,180079,1,0,0,0,0
2015,180080,1,0,0,0,0
2015,180087,1,0,0,0,0
2015,180089,1,0,0,0,0
2015,180090,1,0,0,0,0
2015,180091,1,0,0,0,0
2015,180092,1,0,0,0,0
2015,180096,1,0,0,0,0
2015,180097,1,0,0,0,0
2015,180098,1,0,0,0,0
2015,180099,1,0,0,0,1
2015,180101,1,0,0,0,0
2015,180110,1,0,0,0,0
2015,180111,1,0,0,0,0
2015,180112,1,0,0,0,0
2015,180117,1,0,0,0,0
2015,180118,1,0,0,0,0
2015,180120,1,0,0,0,0
2015,190011,1,0,0,0,0
2015,190019,1,0,0,0,0
2015,190024,1,0,0,0,0
2015,190029,1,0,0,0,0
2015,190042,1,0,0,0,0
2015,190044,1,0,0,0,0
2015,190045,1,0,0,0,0
2015,190046,1,0,0,0,0
2015,190048,1,0,0,0,0
2015,190053,1,0,0,0,0
2015,190061,1,0,0,0,0
2015,190062,1,0,0,0,0
2015,190063,1,0,0,0,0
2015,190065,1,0,0,0,0
2015,190071,1,0,0,0,0
2015,190081,1,0,0,0,0
2015,190084,1,0,0,0,0
2015,190096,1,0,0,0,0
2015,190097,1,0,0,0,1
2015,190102,1,0,0,0,0
2015,190105,1,0,0,0,0
2015,190108,1,0,0,0,0
2015,190109,1,0,0,0,1
2015,190124,1,0,0,0,0
2015,190125,1,0,0,0,0
2015,190126,1,0,0,0,0
2015,190128,1,0,0,0,0
2015,190135,1,0,0,0,0
2015,190138,1,0,0,0,0
2015,190142,1,0,0,0,0
2015,190143,1,0,0,0,0
2015,190144,1,0,0,0,0
2015,190145,1,0,0,0,0
2015,190147,1,0,0,0,0
2015,190148,1,0,0,0,0
2015,190149,1,0,0,0,0
2015,190150,1,0,0,0,0
2015,190151,1,0,0,0,0
2015,190156,1,0,0,0,0
2015,190157,1,0,0,0,0
2015,190158,1,0,0,0,0
2015,190161,1,0,0,0,0
2015,190162,1,0,0,0,0
2015,190163,1,0,0,0,0
2015,190164,1,0,0,0,0
2015,190167,1,0,0,0,0
2015,190168,1,0,0,0,0
2015,190172,1,0,0,0,0
2015,190178,1,0,0,0,0
2015,190180,1,0,0,0,0
2015,190181,1,0,0,0,0
2015,190189,1,0,0,0,0
2015,190190,1,0,0,0,0
2015,190192,1,0,0,0,0
2015,190193,1,0,0,0,0
2015,190194,1,0,0,0,0
2015,190198,1,0,0,0,0
2015,190199,1,0,0,0,0
2015,190200,1,0,0,0,0
2015,200011,1,0,0,0,0
2015,200014,1,0,0,0,0
2015,200015,1,0,0,0,1
2015,200016,1,0,0,0,1
2015,200018,1,0,0,0,0
2015,200019,1,0,0,0,0
2015,200024,1,0,0,0,0
2015,200025,1,0,0,0,0
2015,200026,1,0,0,0,0
2015,200027,1,0,0,0,0
2015,200028,1,0,0,0,0
2015,200030,1,0,0,0,0
2015,200031,1,0,0,0,0
2015,200032,1,0,0,0,0
2015,200033,1,0,0,0,0
2015,200040,1,0,0,0,0
2015,200041,1,0,0,0,0
2015,200042,1,0,0,0,0
2015,200044,1,0,0,0,0
2015,200045,1,0,0,0,0
2015,200047,1,0,0,0,0
2015,200048,1,0,0,0,0
2015,200049,1,0,0,0,0
2015,200050,1,0,0,0,0
2015,200060,1,0,0,0,0
2015,200061,1,0,0,0,0
2015,200062,1,0,0,0,0
2015,200064,1,0,0,0,0
2015,200068,1,0,0,0,0
2015,200069,1,0,0,0,1
2015,200077,1,0,0,0,0
2015,200078,1,0,0,0,0
2015,200085,1,0,0,0,0
2015,200087,1,0,0,0,0
2015,200088,1,0,0,0,0
2015,200089,1,0,0,0,0
2015,200092,1,0,0,0,0
2015,200093,1,0,0,0,0
2015,200099,1,0,0,0,0
2015,200103,1,0,0,0,0
2015,200104,1,0,0,0,0
2015,200106,1,0,0,0,0
2015,200108,1,0,0,0,0
2015,200111,1,0,0,0,0
2015,200116,1,0,0,0,0
2015,200121,1,0,0,0,0
2015,200122,1,0,0,0,0
2015,200123,1,0,0,0,0
2015,200127,1,0,0,0,0
2015,200128,1,0,0,0,0
2015,200135,1,0,0,0,0
2015,200136,1,0,0,0,0
2015,200146,1,0,0,0,0
2015,200147,1,0,0,0,0
2015,200150,1,0,0,0,0
2015,200153,1,0,0,0,0
2015,200155,1,0,0,0,0
2015,200156,1,0,0,0,0
2015,200157,1,0,0,0,0
2015,200160,1,0,0,0,0
2015,200165,1,0,0,0,0
2015,200166,1,0,0,0,0
2015,210013,1,0,0,0,0
2015,210015,1,0,0,0,0
2015,210017,1,0,0,0,0
2015,210020,1,0,0,0,0
2015,210021,1,0,0,0,0
2015,210022,1,0,0,0,0
2015,210027,1,0,0,0,0
2015,210029,1,0,0,0,0
2015,210031,1,0,0,0,0
2015,210033,1,0,0,0,0
2015,210034,1,0,0,0,0
2015,210037,1,0,0,0,0
2015,210041,1,0,0,0,0
2015,210042,1,0,0,0,0
2015,210043,1,0,0,0,0
2015,210045,1,0,0,0,0
2015,210048,1,0,0,0,0
2015,210049,1,0,0,0,0
2015,210050,1,0,0,0,0
2015,210052,1,0,0,0,0
2015,210053,1,0,0,0,1
2015,210055,1,0,0,0,0
2015,210056,1,0,0,0,0
2015,210057,1,0,0,0,0
2015,210061,1,0,0,0,1
2015,210062,1,0,0,0,0
2015,210067,1,0,0,0,0
2015,210069,1,0,0,0,0
2015,210070,1,0,0,0,0
2015,210074,1,0,0,0,0
2015,210079,1,0,0,0,0
2015,210082,1,0,0,0,0
2015,210083,1,0,0,0,0
2015,210087,1,0,0,0,0
2015,210095,1,0,0,0,0
2015,210096,1,0,0,0,0
2015,210100,1,0,0,0,0
2015,220005,1,0,0,0,1
2015,220011,1,0,0,0,0
2015,220016,1,0,0,0,0
2015,220017,1,0,0,0,0
2015,220018,1,0,0,0,0
2015,220019,1,0,0,0,0
2015,220024,1,0,0,0,0
2015,220025,1,0,0,0,0
2015,220029,1,0,0,0,0
2015,220042,1,0,0,0,0
2015,220062,1,0,0,0,0
2015,220067,1,0,0,0,0
2015,220069,1,0,0,0,0
2015,220070,1,0,0,0,0
2015,220077,1,0,0,0,0
2015,220080,1,0,0,0,0
2015,220093,1,0,0,0,0
2015,220099,1,0,0,0,0
2015,220100,1,0,0,0,0
2015,220101,1,0,0,0,0
2015,220108,1,0,0,0,0
2015,220112,1,0,0,0,0
2015,220113,1,0,0,0,0
2015,230001,1,0,0,0,0
2015,230018,1,0,0,0,0
2015,230025,1,0,0,0,0
2015,230036,1,0,0,0,0
2015,230044,1,0,0,0,0
2015,230058,1,0,0,0,0
2015,230061,1,0,0,0,0
2015,230068,1,0,0,0,0
2015,230070,1,0,0,0,0
2015,230074,1,0,0,0,0
2015,230093,1,0,0,0,0
2015,230095,1,0,0,0,0
2015,230104,1,0,0,0,0
2015,230108,1,0,0,0,0
2015,230110,1,0,0,0,0
2015,230111,1,0,0,0,0
2015,230112,1,0,0,0,0
2015,230114,1,0,0,0,0
2015,230115,1,0,0,0,0
2015,240012,1,0,0,0,0
2015,240044,1,0,0,0,0
2015,240058,1,0,0,0,0
2015,240065,1,0,0,0,0
2015,240075,1,0,0,0,0
2015,240105,1,0,0,0,0
2015,240109,1,0,0,0,0
2015,240118,1,0,0,0,0
2015,240119,1,0,0,0,0
2015,240132,1,0,0,0,0
2015,240133,1,0,0,0,0
2015,240163,1,0,0,0,0
2015,240168,1,0,0,0,0
2015,250005,1,0,0,0,0
2015,250006,1,0,0,0,0
2015,250008,1,0,0,0,0
2015,250010,1,0,0,0,1
2015,250011,1,0,0,0,0
2015,250014,1,0,0,0,0
2015,250023,1,0,0,0,0
2015,250024,1,0,0,0,0
2015,250025,1,0,0,0,0
2015,250026,1,0,0,0,0
2015,250028,1,0,0,0,0
2015,250033,1,0,0,0,0
2015,250035,1,0,0,0,0
2015,250036,1,0,0,0,0
2015,250043,1,0,0,0,0
2015,250055,1,0,0,0,0
2015,250057,1,0,0,0,0
2015,250060,1,0,0,0,0
2015,250064,1,0,0,0,0
2015,260005,1,0,0,0,0
2015,260021,1,0,0,0,0
2015,260022,1,0,0,0,0
2015,260024,1,0,0,0,0
2015,260026,1,0,0,0,0
2015,260028,1,0,0,0,1
2015,260031,1,0,0,0,0
2015,260032,1,0,0,0,0
2015,260033,1,0,0,0,0
2015,260039,1,0,0,0,0
2015,260040,1,0,0,0,0
2015,260047,1,0,0,0,0
2015,260054,1,0,0,0,0
2015,260056,1,0,0,0,0
2015,260057,1,0,0,0,0
2015,260060,1,0,0,0,0
2015,260061,1,0,0,0,0
2015,260064,1,0,0,0,0
2015,260065,1,0,0,0,0
2015,260066,1,0,0,0,0
2015,260067,1,0,0,0,0
2015,260068,1,0,0,0,0
2015,260070,1,0,0,0,0
2015,260072,1,0,0,0,0
2015,260073,1,0,0,0,0
2015,260074,1,0,0,0,0
2015,260076,1,0,0,0,0
2015,260077,1,0,0,0,0
2015,260079,1,0,0,0,0
2015,260083,1,0,0,0,0
2015,260084,1,0,0,0,0
2015,260089,1,0,0,0,0
2015,260091,1,0,0,0,0
2015,260092,1,0,0,0,0
2015,260101,1,0,0,0,0
2015,260107,1,0,0,0,0
2015,260109,1,0,0,0,0
2015,260110,1,0,0,0,0
2015,260112,1,0,0,0,0
2015,260113,1,0,0,0,0
2015,260114,1,0,0,0,0
2015,260126,1,0,0,0,0
2015,260127,1,0,0,0,0
2015,260128,1,0,0,0,0
2015,260131,1,0,0,0,0
2015,260133,1,0,0,0,0
2015,260135,1,0,0,0,0
2015,260141,1,0,0,0,0
2015,260142,1,0,0,0,0
2015,260143,1,0,0,0,0
2015,260147,1,0,0,0,0
2015,260150,1,0,0,0,0
2015,260151,1,0,0,0,0
2015,260152,1,0,0,0,0
2015,260156,1,0,0,0,0
2015,260157,1,0,0,0,0
2015,260168,1,0,0,0,0
2015,260169,1,0,0,0,0
2015,260171,1,0,0,0,0
2015,260172,1,0,0,0,0
2015,270015,1,0,0,0,0
2015,270019,1,0,0,0,0
2015,270035,1,0,0,0,0
2015,270042,1,0,0,0,0
2015,270047,1,0,0,0,0
2015,270051,1,0,0,0,0
2015,270059,1,0,0,0,0
2015,270071,1,0,0,0,0
2015,270082,1,0,0,0,0
2015,270085,1,0,0,0,0
2015,270086,1,0,0,0,0
2015,280020,1,0,0,0,0
2015,280023,1,0,0,0,0
2015,280053,1,0,0,0,0
2015,280057,1,0,0,0,0
2015,280062,1,0,0,0,0
2015,280077,1,0,0,0,1
2015,280082,1,0,0,0,0
2015,280091,1,0,0,0,0
2015,280094,1,0,0,0,0
2015,280095,1,0,0,0,0
2015,280103,1,0,0,0,0
2015,280108,1,0,0,0,1
2015,280121,1,0,0,0,0
2015,280122,1,0,0,0,0
2015,280124,1,0,0,0,0
2015,280127,1,0,0,0,0
2015,290009,1,0,0,0,0
2015,290017,1,0,0,0,0
2015,290024,1,0,0,0,0
2015,290030,1,0,0,0,0
2015,290033,1,0,0,0,0
2015,290034,1,0,0,0,0
2015,290040,1,0,0,0,0
2015,290063,1,0,0,0,0
2015,290089,1,0,0,0,0
2015,290104,1,0,0,0,0
2015,290126,1,0,0,0,0
2015,290137,1,0,0,0,0
2015,290154,1,0,0,0,0
2015,290155,1,0,0,0,0
2015,290167,1,0,0,0,0
2015,290177,1,0,0,0,0
2015,300006,1,0,0,0,0
2015,300035,1,0,0,0,0
2015,300043,1,0,0,0,0
2015,300097,1,0,0,0,0
2015,300098,1,0,0,0,0
2015,300136,1,0,0,0,0
2015,300137,1,0,0,0,1
2015,300141,1,0,0,0,0
2015,300145,1,0,0,0,0
2015,300160,1,0,0,0,0
2015,300165,1,0,0,0,0
2015,300167,1,0,0,0,0
2015,300168,1,0,0,0,0
2015,300175,1,0,0,0,0
2015,300178,1,0,0,0,0
2015,300181,1,0,0,0,0
2015,300186,1,0,0,0,0
2015,300187,1,0,0,0,0
2015,300190,1,0,0,0,0
2015,300194,1,0,0,0,0
2015,300195,1,0,0,0,0
2015,300196,1,0,0,0,0
2015,300209,1,0,0,0,0
2015,300211,1,0,0,0,0
2015,300213,1,0,0,0,0
2015,300221,1,0,0,0,0
2015,300225,1,0,0,0,0
2015,300226,1,0,0,0,0
2015,310012,1,0,0,0,0
2015,310014,1,0,0,0,0
2015,310018,1,0,0,0,0
2015,310022,1,0,0,0,0
2015,310026,1,0,0,0,0
2015,310027,1,0,0,0,0
2015,310028,1,0,0,0,0
2015,310031,1,0,0,0,1
2015,310033,1,0,0,0,0
2015,310034,1,0,0,0,0
2015,310035,1,0,0,0,0
2015,310037,1,0,0,0,0
2015,310038,1,0,0,0,0
2015,310043,1,0,0,0,0
2015,310045,1,0,0,0,0
2015,310047,1,0,0,0,0
2015,310048,1,0,0,0,0
2015,310049,1,0,0,0,0
2015,310054,1,0,0,0,0
2015,310059,1,0,0,0,0
2015,310060,1,0,0,0,0
2015,310063,1,0,0,0,0
2015,310064,1,0,0,0,0
2015,310065,1,0,0,0,0
2015,310066,1,0,0,0,0
2015,310067,1,0,0,0,0
2015,310069,1,0,0,0,0
2015,310071,1,0,0,0,0
2015,310072,1,0,0,0,0
2015,310074,1,0,0,0,0
2015,310075,1,0,0,0,0
2015,310076,1,0,0,0,0
2015,310077,1,0,0,0,0
2015,310079,1,0,0,0,0
2015,310080,1,0,0,0,0
2015,310081,1,0,0,0,0
2015,310082,1,0,0,0,0
2015,310083,1,0,0,0,0
2015,310084,1,0,0,0,0
2015,310085,1,0,0,0,0
2015,310086,1,0,0,0,0
2015,310087,1,0,0,0,0
2015,310089,1,0,0,0,0
2015,310090,1,0,0,0,0
2015,310091,1,0,0,0,0
2015,310092,1,0,0,0,0
2015,310093,1,0,0,0,0
2015,310096,1,0,0,0,0
2015,310097,1,0,0,0,0
2015,310099,1,0,0,0,0
2015,310100,1,0,0,0,0
2015,310101,1,0,0,0,1
2015,310102,1,0,0,0,0
2015,310103,1,0,0,0,0
2015,310104,1,0,0,0,0
2015,310105,1,0,0,0,0
2015,310107,1,0,0,0,0
2015,310108,1,0,0,0,0
2015,310109,1,0,0,0,0
2015,310110,1,0,0,0,0
2015,320022,1,0,0,0,0
2015,320040,1,0,0,0,0
2015,320066,1,0,0,0,0
2015,320101,1,0,0,0,0
2015,320104,1,0,0,0,1
2015,320124,1,0,0,0,1
2015,320132,1,0,0,0,0
2015,320141,1,0,0,0,0
2015,320159,1,0,0,0,0
2015,320160,1,0,0,0,0
2015,320172,1,0,0,0,0
2015,320187,1,0,0,0,0
2015,320203,1,0,0,0,0
2015,320208,1,0,0,0,0
2015,330019,1,0,0,0,0
2015,330021,1,0,0,0,0
2015,330022,1,0,0,0,0
2015,330024,1,0,0,0,0
2015,330026,1,0,0,0,0
2015,330028,1,0,0,0,0
2015,330031,1,0,0,0,0
2015,330032,1,0,0,0,0
2015,330036,1,0,0,0,0
2015,330038,1,0,0,0,0
2015,330040,1,0,0,0,0
2015,330045,1,0,0,0,0
2015,330047,1,0,0,0,0
2015,330048,1,0,0,0,0
2015,330052,1,0,0,0,0
2015,330056,1,0,0,0,0
2015,330059,1,0,0,0,0
2015,330061,1,0,0,0,0
2015,340002,1,0,0,0,0
2015,340004,1,0,0,0,0
2015,340007,1,0,0,0,0
2015,340008,1,0,0,0,0
2015,340009,1,0,0,0,0
2015,340014,1,0,0,0,0
2015,340016,1,0,0,0,0
2015,340019,1,0,0,0,0
2015,340022,1,0,0,0,0
2015,340033,1,0,0,0,0
2015,340034,1,0,0,0,1
2015,340036,1,0,0,0,0
2015,340038,1,0,0,0,0
2015,340049,1,0,0,0,0
2015,340053,1,0,0,0,0
2015,340060,1,0,0,0,0
2015,340062,1,0,0,0,0
2015,340063,1,0,0,0,0
2015,340064,1,0,0,0,0
2015,340065,1,0,0,0,0
2015,340069,1,0,0,0,0
2015,340070,1,0,0,0,0
2015,340072,1,0,0,0,0
2015,340074,1,0,0,0,0
2015,350023,1,0,0,0,0
2015,350026,1,0,0,0,0
2015,350027,1,0,0,0,0
2015,350035,1,0,0,0,0
2015,350039,1,0,0,0,0
2015,350041,1,0,0,0,0
2015,350042,1,0,0,0,0
2015,350043,1,0,0,0,0
2015,350062,1,0,0,0,0
2015,350066,1,0,0,0,0
2015,350067,1,0,0,0,0
2015,350103,1,0,0,0,0
2015,350114,1,0,0,0,0
2015,350118,1,0,0,0,0
2015,350119,1,0,0,0,0
2015,350120,1,0,0,0,0
2015,360002,1,0,0,0,0
2015,360007,1,0,0,0,0
2015,360011,1,0,0,0,0
2015,360014,1,0,0,0,0
2015,360016,1,0,0,0,0
2015,360017,1,0,0,0,0
2015,360031,1,0,0,0,0
2015,360041,1,0,0,0,0
2015,360042,1,0,0,0,0
2015,360046,1,0,0,0,0
2015,360050,1,0,0,0,0
2015,360056,1,0,0,0,0
2015,360062,1,0,0,0,0
2015,360065,1,0,0,0,0
2015,360069,1,0,0,0,0
2015,360077,1,0,0,0,0
2015,360086,1,0,0,0,1
2015,360090,1,0,0,0,0
2015,370011,1,0,0,0,0
2015,370018,1,0,0,0,0
2015,370031,1,0,0,0,0
2015,370034,1,0,0,0,0
2015,370035,1,0,0,0,0
2015,370037,1,0,0,0,0
2015,370038,1,0,0,0,0
2015,370040,1,0,0,0,0
2018,10005,1,0,0,0,0
2018,10009,1,0,0,0,0
2018,10071,1,0,0,0,0
2018,10072,1,0,0,0,0
2018,10091,1,0,0,0,0
2018,10094,1,0,0,0,0
2018,10103,1,0,0,0,0
2018,19018,1,0,0,0,0
2018,19051,1,0,0,0,0
2018,19052,1,0,0,0,0
2018,19119,1,0,0,0,0
2018,19122,1,0,0,0,0
2018,19141,1,0,0,0,0
2018,19174,1,0,0,0,0
2018,19209,1,0,0,0,0
2018,19213,1,0,0,0,0
2018,19214,1,0,0,0,0
2018,19222,1,0,0,0,0
2018,19226,1,0,0,0,0
2018,19232,1,0,0,0,0
2018,20001,1,0,0,0,0
2018,20008,1,0,0,0,0
2018,20043,1,0,0,0,0
2018,20047,1,0,0,0,0
2018,20048,1,0,0,0,0
2018,20069,1,0,0,0,0
2018,20092,1,0,0,0,0
2018,20100,1,0,0,0,0
2018,20102,1,0,0,0,0
2018,20103,1,0,0,0,0
2018,20104,1,0,0,0,0
2018,20107,1,0,0,0,0
2018,29006,1,0,0,0,0
2018,29033,1,0,0,0,0
2018,29034,1,0,0,0,0
2018,29047,1,0,0,0,0
2018,29052,1,0,0,0,0
2018,29053,1,0,0,0,0
2018,29057,1,0,0,0,0
2018,29062,1,0,0,0,0
2018,29066,1,0,0,0,0
2018,29070,1,0,0,0,0
2018,29073,1,0,0,0,0
2018,29074,1,0,0,0,0
2018,29077,1,0,0,0,0
2018,29080,1,0,0,0,0
2018,29082,1,0,0,0,0
2018,29083,1,0,0,0,0
2018,29085,1,0,0,0,0
2018,29086,1,0,0,0,0
2018,29089,1,0,0,0,0
2018,29094,1,0,0,0,0
2018,29096,1,0,0,0,0
2018,29099,1,0,0,0,0
2018,29101,1,0,0,0,0
2018,29104,1,0,0,0,0
2018,29108,1,0,0,0,0
2018,29109,1,0,0,0,0
2018,29112,1,0,0,0,0
2018,29123,1,0,0,0,0
2018,29124,1,0,0,0,0
2018,29140,1,0,0,0,0
2018,29143,1,0,0,0,0
2018,29147,1,0,0,0,0
2018,29156,1,0,0,0,0
2018,29165,1,0,0,0,0
2018,29166,1,0,0,0,0
2018,29167,1,0,0,0,0
2018,29168,1,0,0,0,0
2018,29169,1,0,0,0,0
2018,29170,1,0,0,0,0
2018,29176,1,0,0,0,0
2018,29178,1,0,0,0,0
2018,29179,1,0,0,0,0
2018,29191,1,0,0,0,0
2018,30030,1,0,0,0,0
2018,30124,1,0,0,0,0
2018,39051,1,0,0,0,0
2018,39061,1,0,0,0,0
2018,39089,1,0,0,0,0
2018,39103,1,0,0,0,0
2018,39107,1,0,0,0,0
2018,39108,1,0,0,0,0
2018,39121,1,0,0,0,0
2018,39125,1,0,0,0,0
2018,39158,1,0,0,0,0
2018,39160,1,0,0,0,1
2018,39166,1,0,0,0,0
2018,39178,1,0,0,0,0
2018,40171,1,0,0,0,0
2018,40172,1,0,0,0,0
2018,40178,1,0,0,0,0
2018,49037,1,0,0,0,0
2018,49046,1,0,0,0,0
2018,49071,1,0,0,0,0
2018,50004,1,0,0,0,0
2018,50005,1,0,0,0,0
2018,50009,1,0,0,0,0
2018,50031,1,0,0,0,0
2018,50032,1,0,0,0,0
2018,50035,1,0,0,0,0
2018,50036,1,0,0,0,0
2018,50054,1,0,0,0,0
2018,50055,1,0,0,0,0
2018,50058,1,0,0,0,0
2018,50093,1,0,0,0,0
2018,50096,1,0,0,0,0
2018,50133,1,0,0,0,0
2018,50135,1,0,0,0,0
2018,50136,1,0,0,0,0
2018,50152,1,0,0,0,0
2018,50153,1,0,0,0,0
2018,50154,1,0,0,0,0
2018,50155,1,0,0,0,0
2018,50156,1,0,0,0,0
2018,50162,1,0,0,0,0
2018,50169,1,0,0,0,0
2018,59009,1,0,0,0,0
2018,59015,1,0,0,0,0
